""Arit"	""RMS""	""Stan"	""Vari"	""Kurt"	""Medi"	""Mode"	""Summ"	""Skew"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,000"	"0,169"	"0,169"
"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,000"	"0,333"	"0,333"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,739"	"0,739"	"0,739"	"0,739"	"0,739"	"0,739"	"0,000"	"0,739"	"0,739"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,000"	"0,532"	"0,532"
"0,675"	"0,675"	"0,675"	"0,675"	"0,675"	"0,675"	"0,000"	"0,675"	"0,675"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,638"	"0,000"	"0,638"	"0,638"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,251"	"0,000"	"0,251"	"0,251"
"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,000"	"0,408"	"0,408"
"0,599"	"0,599"	"0,599"	"0,599"	"0,599"	"0,599"	"0,000"	"0,599"	"0,599"
"1,265"	"1,265"	"1,265"	"1,265"	"1,265"	"1,265"	"0,000"	"1,265"	"1,265"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,000"	"0,628"	"0,628"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"1,178"	"1,178"	"1,178"	"1,178"	"1,178"	"1,178"	"0,000"	"1,178"	"1,178"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"1,412"	"1,412"	"1,412"	"1,412"	"1,412"	"1,412"	"0,000"	"1,412"	"1,412"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,690"	"0,690"	"0,690"	"0,690"	"0,690"	"0,690"	"0,000"	"0,690"	"0,690"
"0,775"	"0,775"	"0,775"	"0,775"	"0,775"	"0,775"	"0,000"	"0,775"	"0,775"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,685"	"0,685"	"0,685"	"0,685"	"0,685"	"0,685"	"0,000"	"0,685"	"0,685"
"1,051"	"1,051"	"1,051"	"1,051"	"1,051"	"1,051"	"0,000"	"1,051"	"1,051"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,831"	"0,831"	"0,831"	"0,831"	"0,831"	"0,831"	"0,000"	"0,831"	"0,831"
"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,532"	"0,000"	"0,532"	"0,532"
"0,710"	"0,710"	"0,710"	"0,710"	"0,710"	"0,710"	"0,000"	"0,710"	"0,710"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"1,090"	"1,090"	"1,090"	"1,090"	"1,090"	"1,090"	"0,000"	"1,090"	"1,090"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,654"	"0,654"	"0,654"	"0,654"	"0,654"	"0,654"	"0,000"	"0,654"	"0,654"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,000"	"0,408"	"0,408"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,000"	"0,633"	"0,633"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,665"	"0,665"	"0,665"	"0,665"	"0,665"	"0,665"	"0,000"	"0,665"	"0,665"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,921"	"0,921"	"0,921"	"0,921"	"0,921"	"0,921"	"0,000"	"0,921"	"0,921"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,000"	"0,222"	"0,222"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,810"	"0,810"	"0,810"	"0,810"	"0,810"	"0,810"	"0,000"	"0,810"	"0,810"
"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,000"	"0,408"	"0,408"
"0,675"	"0,675"	"0,675"	"0,675"	"0,675"	"0,675"	"0,000"	"0,675"	"0,675"
"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,000"	"0,222"	"0,222"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,000"	"0,372"	"0,372"
"0,810"	"0,810"	"0,810"	"0,810"	"0,810"	"0,810"	"0,000"	"0,810"	"0,810"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,814"	"0,814"	"0,814"	"0,814"	"0,814"	"0,814"	"0,000"	"0,814"	"0,814"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,000"	"0,594"	"0,594"
"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,372"	"0,000"	"0,372"	"0,372"
"0,835"	"0,835"	"0,835"	"0,835"	"0,835"	"0,835"	"0,000"	"0,835"	"0,835"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,552"	"0,000"	"0,552"	"0,552"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"1,124"	"1,124"	"1,124"	"1,124"	"1,124"	"1,124"	"0,000"	"1,124"	"1,124"
"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,344"	"0,000"	"0,344"	"0,344"
"0,757"	"0,757"	"0,757"	"0,757"	"0,757"	"0,757"	"0,000"	"0,757"	"0,757"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"1,004"	"1,004"	"1,004"	"1,004"	"1,004"	"1,004"	"0,000"	"1,004"	"1,004"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,000"	"0,169"	"0,169"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,739"	"0,739"	"0,739"	"0,739"	"0,739"	"0,739"	"0,000"	"0,739"	"0,739"
"1,274"	"1,274"	"1,274"	"1,274"	"1,274"	"1,274"	"0,000"	"1,274"	"1,274"
"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,333"	"0,000"	"0,333"	"0,333"
"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,323"	"0,000"	"0,323"	"0,323"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"1,365"	"1,365"	"1,365"	"1,365"	"1,365"	"1,365"	"0,000"	"1,365"	"1,365"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,887"	"0,887"	"0,887"	"0,887"	"0,887"	"0,887"	"0,000"	"0,887"	"0,887"
"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,594"	"0,000"	"0,594"	"0,594"
"1,130"	"1,130"	"1,130"	"1,130"	"1,130"	"1,130"	"0,000"	"1,130"	"1,130"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,670"	"0,670"	"0,670"	"0,670"	"0,670"	"0,670"	"0,000"	"0,670"	"0,670"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,969"	"0,969"	"0,969"	"0,969"	"0,969"	"0,969"	"0,000"	"0,969"	"0,969"
"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,222"	"0,000"	"0,222"	"0,222"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"1,160"	"1,160"	"1,160"	"1,160"	"1,160"	"1,160"	"0,000"	"1,160"	"1,160"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,729"	"0,729"	"0,729"	"0,729"	"0,729"	"0,729"	"0,000"	"0,729"	"0,729"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"1,112"	"1,112"	"1,112"	"1,112"	"1,112"	"1,112"	"0,000"	"1,112"	"1,112"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,000"	"0,633"	"0,633"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"1,417"	"1,417"	"1,417"	"1,417"	"1,417"	"1,417"	"0,000"	"1,417"	"1,417"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,000"	"0,264"	"0,264"
"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,463"	"0,000"	"0,463"	"0,463"
"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,432"	"0,000"	"0,432"	"0,432"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,665"	"0,665"	"0,665"	"0,665"	"0,665"	"0,665"	"0,000"	"0,665"	"0,665"
"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,169"	"0,000"	"0,169"	"0,169"
"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,000"	"0,301"	"0,301"
"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,588"	"0,000"	"0,588"	"0,588"
"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,519"	"0,000"	"0,519"	"0,519"
"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,545"	"0,000"	"0,545"	"0,545"
"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,616"	"0,000"	"0,616"	"0,616"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,000"	"0,408"	"0,408"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,000"	"0,301"	"0,301"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
"0,793"	"0,793"	"0,793"	"0,793"	"0,793"	"0,793"	"0,000"	"0,793"	"0,793"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,622"	"0,000"	"0,622"	"0,622"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,000"	"0,633"	"0,633"
"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,558"	"0,000"	"0,558"	"0,558"
"0,951"	"0,951"	"0,951"	"0,951"	"0,951"	"0,951"	"0,000"	"0,951"	"0,951"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,506"	"0,000"	"0,506"	"0,506"
"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,564"	"0,000"	"0,564"	"0,564"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,705"	"0,705"	"0,705"	"0,705"	"0,705"	"0,705"	"0,000"	"0,705"	"0,705"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,478"	"0,000"	"0,478"	"0,478"
"0,843"	"0,843"	"0,843"	"0,843"	"0,843"	"0,843"	"0,000"	"0,843"	"0,843"
"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,440"	"0,000"	"0,440"	"0,440"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,312"	"0,000"	"0,312"	"0,312"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,301"	"0,000"	"0,301"	"0,301"
"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,188"	"0,000"	"0,188"	"0,188"
"1,074"	"1,074"	"1,074"	"1,074"	"1,074"	"1,074"	"0,000"	"1,074"	"1,074"
"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,424"	"0,000"	"0,424"	"0,424"
"0,206"	"0,206"	"0,206"	"0,206"	"0,206"	"0,206"	"0,000"	"0,206"	"0,206"
"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,264"	"0,000"	"0,264"	"0,264"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,499"	"0,000"	"0,499"	"0,499"
"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,633"	"0,000"	"0,633"	"0,633"
"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,000"	"0,628"	"0,628"
"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,000"	"0,628"	"0,628"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,391"	"0,000"	"0,391"	"0,391"
"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,582"	"0,000"	"0,582"	"0,582"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"1,368"	"1,368"	"1,368"	"1,368"	"1,368"	"1,368"	"0,000"	"1,368"	"1,368"
"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,628"	"0,000"	"0,628"	"0,628"
"0,847"	"0,847"	"0,847"	"0,847"	"0,847"	"0,847"	"0,000"	"0,847"	"0,847"
"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,485"	"0,000"	"0,485"	"0,485"
"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,471"	"0,000"	"0,471"	"0,471"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"1,215"	"1,215"	"1,215"	"1,215"	"1,215"	"1,215"	"0,000"	"1,215"	"1,215"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,399"	"0,000"	"0,399"	"0,399"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"0,871"	"0,871"	"0,871"	"0,871"	"0,871"	"0,871"	"0,000"	"0,871"	"0,871"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,839"	"0,839"	"0,839"	"0,839"	"0,839"	"0,839"	"0,000"	"0,839"	"0,839"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,147"	"0,147"	"0,147"	"0,147"	"0,147"	"0,147"	"0,000"	"0,147"	"0,147"
"1,224"	"1,224"	"1,224"	"1,224"	"1,224"	"1,224"	"0,000"	"1,224"	"1,224"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,448"	"0,000"	"0,448"	"0,448"
"0,766"	"0,766"	"0,766"	"0,766"	"0,766"	"0,766"	"0,000"	"0,766"	"0,766"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,206"	"0,206"	"0,206"	"0,206"	"0,206"	"0,206"	"0,000"	"0,206"	"0,206"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,492"	"0,000"	"0,492"	"0,492"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,416"	"0,000"	"0,416"	"0,416"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,382"	"0,000"	"0,382"	"0,382"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,456"	"0,000"	"0,456"	"0,456"
"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,363"	"0,000"	"0,363"	"0,363"
"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,000"	"0,408"	"0,408"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,513"	"0,000"	"0,513"	"0,513"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,748"	"0,748"	"0,748"	"0,748"	"0,748"	"0,748"	"0,000"	"0,748"	"0,748"
"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,539"	"0,000"	"0,539"	"0,539"
"0,720"	"0,720"	"0,720"	"0,720"	"0,720"	"0,720"	"0,000"	"0,720"	"0,720"
"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,576"	"0,000"	"0,576"	"0,576"
"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"NaN"	"0,000"	"NaN"	"NaN"
"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,408"	"0,000"	"0,408"	"0,408"
"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,353"	"0,000"	"0,353"	"0,353"
